km/l;IAT(°C);RPM;MAP(kPa);km/h;Engine Load(%);Throttle position(%);Class
6,622516556;54;1584;88;23;81;24,31;Load
6,535947712;54;1605;88;23;81;24,31;Load
6,535947712;54;1605;88;23;81;24,31;Load
6,535947712;54;1605;88;23;81;24,31;Load
6,535947712;54;1605;88;23;81;24,31;Load
6,535947712;54;1605;88;23;81;24,31;Load
6,535947712;54;1605;88;23;81;24,31;Load
6,535947712;54;1605;88;23;81;24,31;Load
6,535947712;54;1605;88;23;81;66,67;Load
6,535947712;54;1605;88;23;81;66,67;Load
6,535947712;54;1605;88;23;81;66,67;Load
5,813953488;54;1605;99;23;81;66,67;Load
5,813953488;54;1605;99;23;81;66,67;Load
5,813953488;54;1605;99;23;81;66,67;Load
5,813953488;54;1605;99;23;81;66,67;Load
5,813953488;54;1605;99;23;81;66,67;Load
5,813953488;54;1605;99;23;81;66,67;Load
7,575757576;54;1605;99;30;81;66,67;Load
8,474576271;54;1431;99;30;91;66,67;Load
8,474576271;54;1431;99;30;91;66,67;Load
8,474576271;54;1431;99;30;91;66,67;Load
8,474576271;54;1431;99;30;91;66,67;Load
8,474576271;54;1431;99;30;91;66,67;Load
8,474576271;54;1431;99;30;91;66,67;Load
8,474576271;54;1431;99;30;91;66,67;Load
8,474576271;54;1431;99;30;91;85,88;Load
8,474576271;54;1431;99;30;91;85,88;Load
8,474576271;54;1431;99;30;91;85,88;Load
10,41666667;54;1431;99;37;91;85,88;Load
10,41666667;54;1431;99;37;41;85,88;Load
7,518796992;54;1998;99;37;41;85,88;Load
7,518796992;54;1998;99;37;41;85,88;Load
7,518796992;54;1998;99;37;41;85,88;Load
7,518796992;54;1998;99;37;41;85,88;Load
7,518796992;54;1998;99;37;41;85,88;Load
7,518796992;54;1998;99;37;41;85,88;Load
7,518796992;54;1998;99;37;41;85,88;Load
7,518796992;54;1998;99;37;41;85,88;Load
7,518796992;54;1998;99;37;41;85,88;Load
7,518796992;54;1998;99;37;41;85,88;Load
8,130081301;54;1998;99;40;90;85,88;Load
10,75268817;54;1498;99;40;90;85,88;Load
10,75268817;54;1498;99;40;90;85,88;Load
10,75268817;54;1498;99;40;90;85,88;Load
10,75268817;54;1498;99;40;90;85,88;Load
10,75268817;54;1498;99;40;90;85,88;Load
10,75268817;54;1498;99;40;90;85,88;Load
10,75268817;54;1498;99;40;90;43,92;Load
10,75268817;54;1498;99;40;90;43,92;Load
10,75268817;54;1498;99;40;90;43,92;Load
10,75268817;54;1498;99;40;90;43,92;Load
11,62790698;54;1498;99;43;89;43,92;Load
10,63829787;54;1634;99;43;89;43,92;Load
10,63829787;54;1634;99;43;89;43,92;Load
10,63829787;54;1634;99;43;89;43,92;Load
10,63829787;54;1634;99;43;89;43,92;Load
10,63829787;54;1634;99;43;89;43,92;Load
10,63829787;54;1634;99;43;89;43,92;Load
10,63829787;54;1634;99;43;89;57,65;Load
10,63829787;54;1634;99;43;89;57,65;Load
10,86956522;54;1634;97;43;89;57,65;Load
11,9047619;54;1634;97;47;89;57,65;Load
10,98901099;54;1763;97;47;86;57,65;Load
10,98901099;54;1763;97;47;86;57,65;Load
10,98901099;54;1763;97;47;86;57,65;Load
10,98901099;54;1763;97;47;86;57,65;Load
10,98901099;54;1763;97;47;86;57,65;Load
10,98901099;54;1763;97;47;86;57,65;Load
10,98901099;54;1763;97;47;86;57,65;Load
10,98901099;54;1763;97;47;86;13,73;Load
10,98901099;54;1763;97;47;86;13,73;Load
10,98901099;54;1763;97;47;86;13,73;Load
17,24137931;54;1604;35;24;29;12,94;Load
31,25;54;871;35;24;29;12,94;Load
31,25;54;871;35;24;29;78,43;Load
31,25;54;871;35;24;29;78,43;Load
11,11111111;54;871;99;24;29;78,43;Load
11,11111111;54;871;99;24;29;78,43;Load
5,813953488;54;1256;99;18;91;78,43;Load
5,813953488;54;1256;99;18;91;78,43;Load
5,813953488;54;1256;99;18;91;78,43;Load
5,813953488;54;1256;99;18;91;78,43;Load
5,813953488;54;1256;99;18;91;78,43;Load
5,813953488;54;1256;99;18;91;78,43;Load
5,813953488;54;1256;99;18;91;78,43;Load
5,813953488;54;1256;99;18;91;85,88;Load
5,813953488;54;1256;99;18;91;85,88;Load
5,813953488;54;1256;99;18;91;85,88;Load
12,98701299;54;1256;66;27;91;85,88;Load
12,98701299;54;1256;66;27;51;85,88;Load
11,9047619;54;1370;66;27;51;85,88;Load
11,9047619;54;1370;66;27;51;85,88;Load
11,9047619;54;1370;66;27;51;85,88;Load
11,9047619;54;1370;66;27;51;85,88;Load
11,9047619;54;1370;66;27;51;85,88;Load
11,9047619;54;1370;66;27;51;85,88;Load
11,9047619;54;1370;66;27;51;70,98;Load
11,9047619;54;1370;66;27;51;70,98;Load
8,064516129;54;1370;98;27;51;70,98;Load
9,259259259;54;1370;98;31;51;70,98;Load
8,620689655;54;1470;98;31;90;70,98;Load
8,620689655;54;1470;98;31;90;70,98;Load
8,620689655;54;1470;98;31;90;70,98;Load
8,620689655;54;1470;98;31;90;70,98;Load
8,620689655;54;1470;98;31;90;70,98;Load
8,620689655;54;1470;98;31;90;70,98;Load
8,620689655;54;1470;98;31;90;70,98;Load
8,620689655;54;1470;98;31;90;13,33;Load
8,620689655;54;1470;98;31;90;13,33;Load
9,259259259;54;1470;91;31;90;13,33;Load
10,52631579;54;1470;91;35;90;13,33;Load
11,49425287;54;1345;91;35;70;13,33;Load
11,49425287;54;1345;91;35;70;13,33;Load
11,49425287;54;1345;91;35;70;13,33;Load
11,49425287;54;1345;91;35;70;13,33;Load
11,49425287;54;1345;91;35;70;13,33;Load
11,49425287;54;1345;91;35;70;13,33;Load
11,49425287;54;1345;91;35;70;13,33;Load
11,49425287;54;1345;91;35;70;45,88;Load
11,49425287;54;1345;91;35;70;45,88;Load
10,52631579;54;1345;99;35;70;45,88;Load
12,04819277;54;1345;99;40;70;45,88;Load
10,52631579;54;1538;99;40;85;45,88;Load
10,52631579;54;1538;99;40;85;45,88;Load
10,52631579;54;1538;99;40;85;45,88;Load
10,52631579;54;1538;99;40;85;45,88;Load
10,52631579;54;1538;99;40;85;45,88;Load
10,52631579;54;1538;99;40;85;45,88;Load
10,52631579;54;1538;99;40;85;45,88;Load
10,52631579;54;1538;99;40;85;12,55;Load
10,52631579;54;1538;99;40;85;12,55;Load
35,71428571;54;1538;29;40;85;12,55;Load
33,33333333;54;1538;29;37;85;12,55;Load
38,46153846;54;1319;29;37;20;14,51;Load
38,46153846;54;1319;29;37;20;14,51;Load
31,25;54;1319;36;37;20;14,51;Load
16,12903226;54;1319;36;19;25;14,51;Load
17,54385965;54;1203;36;19;25;14,51;Load
17,54385965;54;1203;36;19;25;14,51;Load
17,54385965;54;1203;36;19;25;14,51;Load
17,54385965;54;1203;36;19;25;14,51;Load
17,54385965;54;1203;36;19;25;14,51;Load
17,54385965;54;1203;36;19;25;14,51;Load
17,54385965;54;1203;36;19;25;21,18;Load
17,54385965;54;1203;36;19;25;21,18;Load
17,54385965;54;1203;36;19;25;21,18;Load
6,711409396;54;1203;94;19;25;21,18;Load
6,024096386;54;1203;94;17;86;21,18;Load
6,711409396;54;1079;94;17;86;21,18;Load
6,711409396;54;1079;94;17;86;21,18;Load
6,711409396;54;1079;94;17;86;21,18;Load
6,711409396;54;1079;94;17;86;21,18;Load
6,711409396;54;1079;94;17;86;21,18;Load
6,711409396;54;1079;94;17;86;21,18;Load
6,711409396;54;1079;94;17;86;85,88;Load
6,711409396;54;1079;94;17;86;85,88;Load
6,711409396;54;1079;94;17;86;85,88;Load
6,369426752;54;1079;99;17;86;85,88;Load
8,26446281;54;1079;99;22;91;85,88;Load
8,26446281;54;1079;99;22;91;85,88;Load
8,26446281;54;1079;99;22;91;85,88;Load
8,26446281;54;1079;99;22;91;85,88;Load
8,26446281;54;1079;99;22;91;85,88;Load
8,26446281;54;1079;99;22;91;85,88;Load
8,26446281;54;1079;99;22;91;85,88;Load
8,26446281;54;1079;99;22;91;85,88;Load
4,681818182;54;1566;99;22;91;85,88;Load
4,681818182;54;1566;99;22;91;85,88;Load
4,681818182;54;1566;99;22;91;85,88;Load
4,681818182;54;1566;99;22;91;85,88;Load
4,681818182;54;1566;99;22;91;85,88;Load
4,681818182;54;1566;99;22;91;85,88;Load
4,681818182;54;1566;99;22;91;45,49;Load
4,681818182;54;1566;99;22;91;45,49;Load
4,681818182;54;1566;99;22;91;45,49;Load
4,681818182;54;1566;99;22;91;45,49;Load
6,711409396;54;1566;99;26;91;45,49;Load
8,064516129;54;1300;99;26;91;45,49;Load
8,064516129;54;1300;99;26;91;45,49;Load
8,064516129;54;1300;99;26;91;45,49;Load
8,064516129;54;1300;99;26;91;45,49;Load
8,064516129;54;1300;99;26;91;45,49;Load
8,064516129;54;1300;99;26;91;45,49;Load
8,064516129;54;1300;99;26;91;45,49;Load
8,064516129;54;1300;99;26;91;45,49;Load
8,064516129;54;1300;99;26;91;85,88;Load
8,064516129;54;1300;99;26;91;85,88;Load
8,064516129;54;1300;99;26;91;85,88;Load
8,064516129;54;1300;99;26;91;85,88;Load
10;54;1300;99;32;91;85,88;Load
8,26446281;54;1566;99;32;92;85,88;Load
8,26446281;54;1566;99;32;92;85,88;Load
8,26446281;54;1566;99;32;92;85,88;Load
8,26446281;54;1566;99;32;92;85,88;Load
8,26446281;54;1566;99;32;92;85,88;Load
8,26446281;54;1566;99;32;92;85,88;Load
8,26446281;54;1566;99;32;92;85,88;Load
8,26446281;54;1566;99;32;92;85,88;Load
8,26446281;54;1566;99;32;92;85,88;Load
8,26446281;54;1566;99;32;92;85,88;Load
8,26446281;54;1566;99;32;92;15,29;Load
8,26446281;54;1566;99;32;92;15,29;Load
13,15789474;54;1566;62;32;92;15,29;Load
14,49275362;54;1566;62;35;92;15,29;Load
16,94915254;54;1345;62;35;92;15,29;Load
16,94915254;54;1345;62;35;92;15,29;Load
16,94915254;54;1345;62;35;92;15,29;Load
16,94915254;54;1345;62;35;92;15,29;Load
16,94915254;54;1345;62;35;92;15,29;Load
16,94915254;54;1345;62;35;92;15,29;Load
16,94915254;54;1345;62;35;92;15,29;Load
16,94915254;54;1345;62;35;92;15,29;Load
16,94915254;54;1345;62;35;92;85,88;Load
16,94915254;54;1345;62;35;92;85,88;Load
10,52631579;54;1345;99;35;92;85,88;Load
11,11111111;54;1345;99;37;92;85,88;Load
10,52631579;54;1415;99;37;92;85,88;Load
10,52631579;54;1415;99;37;92;85,88;Load
10,52631579;54;1415;99;37;92;85,88;Load
10,52631579;54;1415;99;37;92;85,88;Load
10,52631579;54;1415;99;37;92;85,88;Load
10,52631579;54;1415;99;37;92;85,88;Load
10,52631579;54;1415;99;37;92;85,88;Load
10,52631579;54;1415;99;37;92;85,88;Load
10,52631579;54;1415;99;37;92;85,88;Load
10,52631579;54;1415;99;37;92;85,88;Load
11,49425287;54;1415;99;40;93;85,88;Load
10,52631579;54;1535;99;40;93;85,88;Load
10,52631579;54;1535;99;40;93;85,88;Load
10,52631579;54;1535;99;40;93;85,88;Load
10,52631579;54;1535;99;40;93;85,88;Load
10,52631579;54;1535;99;40;93;85,88;Load
10,52631579;54;1535;99;40;93;85,88;Load
10,52631579;54;1535;99;40;93;20,39;Load
10,52631579;54;1535;99;40;93;20,39;Load
10,52631579;54;1535;99;40;93;20,39;Load
11,23595506;54;1535;93;40;93;20,39;Load
12,04819277;54;1535;93;43;65;20,39;Load
11,49425287;54;1615;93;43;65;20,39;Load
11,49425287;54;1615;93;43;65;20,39;Load
11,49425287;54;1615;93;43;65;20,39;Load
11,49425287;54;1615;93;43;65;20,39;Load
11,49425287;54;1615;93;43;65;20,39;Load
11,49425287;54;1615;93;43;65;20,39;Load
11,49425287;54;1615;93;43;65;23,14;Load
11,49425287;54;1615;93;43;65;23,14;Load
11,49425287;54;1615;93;43;65;23,14;Load
12,04819277;54;1615;88;43;65;23,14;Load
12,04819277;54;1615;88;43;76;23,14;Load
12,19512195;54;1608;88;43;76;23,14;Load
12,19512195;54;1608;88;43;76;23,14;Load
12,19512195;54;1608;88;43;76;23,14;Load
12,19512195;54;1608;88;43;76;23,14;Load
12,19512195;54;1608;88;43;76;23,14;Load
12,19512195;54;1608;88;43;76;23,14;Load
12,19512195;54;1608;88;43;76;24,71;Load
12,19512195;54;1608;88;43;76;24,71;Load
12,19512195;54;1608;88;43;76;24,71;Load
11,36363636;54;1608;94;43;76;24,71;Load
11,36363636;54;1608;94;43;82;24,71;Load
11,23595506;54;1636;94;43;82;24,71;Load
11,23595506;54;1636;94;43;82;24,71;Load
11,23595506;54;1636;94;43;82;24,71;Load
11,23595506;54;1636;94;43;82;24,71;Load
11,23595506;54;1636;94;43;82;24,71;Load
11,23595506;54;1636;94;43;82;24,71;Load
11,23595506;54;1636;94;43;82;15,29;Load
11,23595506;54;1636;94;43;82;15,29;Load
11,23595506;54;1636;94;43;82;15,29;Load
11,9047619;54;1636;88;43;82;15,29;Load
11,9047619;54;1636;88;43;78;15,29;Load
11,9047619;54;1645;88;43;78;15,29;Load
11,9047619;54;1645;88;43;78;15,29;Load
11,9047619;54;1645;88;43;78;15,29;Load
11,9047619;54;1645;88;43;78;15,29;Load
11,9047619;54;1645;88;43;78;15,29;Load
11,9047619;54;1645;88;43;78;15,29;Load
11,9047619;54;1645;88;43;78;13,73;Load
11,9047619;54;1645;88;43;78;13,73;Load
11,9047619;54;1645;88;43;78;13,73;Load
29,41176471;54;1645;30;36;78;13,73;Load
47,61904762;54;1016;30;36;21;12,94;Load
47,61904762;54;1016;30;36;21;12,94;Load
23,25581395;54;1016;61;36;21;12,94;Load
8,403361345;54;1016;61;13;67;12,94;Load
11,36363636;54;748;61;13;67;12,94;Load
11,36363636;54;748;61;13;67;12,94;Load
11,36363636;54;748;61;13;67;12,94;Load
11,36363636;54;748;61;13;67;12,94;Load
11,36363636;54;748;61;13;67;12,94;Load
11,36363636;54;748;61;13;67;12,94;Load
11,36363636;54;748;61;13;67;30,2;Load
11,36363636;54;748;61;13;67;30,2;Load
7,042253521;54;748;99;13;67;30,2;Load
9,174311927;54;748;99;17;67;30,2;Load
6,41025641;54;1072;99;17;87;30,2;Load
6,41025641;54;1072;99;17;87;30,2;Load
6,41025641;54;1072;99;17;87;30,2;Load
6,41025641;54;1072;99;17;87;30,2;Load
6,41025641;54;1072;99;17;87;30,2;Load
6,41025641;54;1072;99;17;87;30,2;Load
6,41025641;54;1072;99;17;87;30,2;Load
6,41025641;54;1072;99;17;87;85,88;Load
6,41025641;54;1072;99;17;87;85,88;Load
6,41025641;54;1072;99;17;87;85,88;Load
6,41025641;54;1072;99;17;87;85,88;Load
4,952380952;54;1631;99;24;91;85,88;Load
4,952380952;54;1631;99;24;91;85,88;Load
4,952380952;54;1631;99;24;91;85,88;Load
4,952380952;54;1631;99;24;91;85,88;Load
4,952380952;54;1631;99;24;91;85,88;Load
4,952380952;54;1631;99;24;91;85,88;Load
4,952380952;54;1631;99;24;91;85,88;Load
4,952380952;54;1631;99;24;91;79,22;Load
4,952380952;54;1631;99;24;91;79,22;Load
4,952380952;54;1631;99;24;91;79,22;Load
7,194244604;54;1631;99;29;91;79,22;Load
8,130081301;54;1445;99;29;91;79,22;Load
8,130081301;54;1445;99;29;91;79,22;Load
8,130081301;54;1445;99;29;91;79,22;Load
8,130081301;54;1445;99;29;91;79,22;Load
8,130081301;54;1445;99;29;91;79,22;Load
8,130081301;54;1445;99;29;91;79,22;Load
8,130081301;54;1445;99;29;91;79,22;Load
8,130081301;54;1445;99;29;91;12,55;Load
8,130081301;54;1445;99;29;91;12,55;Load
13,15789474;54;1445;61;29;91;12,55;Load
16,39344262;54;1445;61;36;91;12,55;Load
17,54385965;54;1354;61;36;92;12,55;Load
17,54385965;54;1354;61;36;92;12,55;Load
17,54385965;54;1354;61;36;92;12,55;Load
17,54385965;54;1354;61;36;92;12,55;Load
17,54385965;54;1354;61;36;92;12,55;Load
17,54385965;54;1354;61;36;92;12,55;Load
17,54385965;54;1354;61;36;92;12,55;Load
17,54385965;54;1354;61;36;92;67,84;Load
17,54385965;54;1354;61;36;92;67,84;Load
10,75268817;54;1354;99;36;92;67,84;Load
12,5;54;1354;99;42;92;67,84;Load
10,52631579;54;1616;99;42;93;67,84;Load
10,52631579;54;1616;99;42;93;67,84;Load
10,52631579;54;1616;99;42;93;67,84;Load
10,52631579;54;1616;99;42;93;67,84;Load
10,52631579;54;1616;99;42;93;67,84;Load
10,52631579;54;1616;99;42;93;67,84;Load
10,52631579;54;1616;99;42;93;67,84;Load
10,52631579;54;1616;99;42;93;16,08;Load
10,41666667;51;1616;99;42;93;16,08;Load
10,41666667;51;1616;99;42;93;16,08;Load
15,15151515;51;1616;68;42;93;16,08;Load
15,15151515;51;1688;68;44;53;16,08;Load
15,15151515;51;1688;68;44;53;16,08;Load
15,15151515;51;1688;68;44;53;16,08;Load
15,15151515;51;1688;68;44;53;16,08;Load
15,15151515;51;1688;68;44;53;16,08;Load
15,15151515;51;1688;68;44;53;16,08;Load
15,15151515;51;1688;68;44;53;16,08;Load
15,15151515;51;1688;68;44;53;19,22;Load
15,15151515;51;1688;68;44;53;19,22;Load
15,15151515;51;1688;68;44;53;19,22;Load
16,66666667;51;1688;62;44;53;19,22;Load
17,85714286;51;1688;62;47;35;19,22;Load
17,24137931;51;1738;62;47;35;19,22;Load
17,24137931;51;1738;62;47;35;19,22;Load
17,24137931;51;1738;62;47;35;19,22;Load
17,24137931;51;1738;62;47;35;19,22;Load
17,24137931;51;1738;62;47;35;19,22;Load
17,24137931;51;1738;62;47;35;19,22;Load
17,24137931;51;1738;62;47;35;14,12;Load
17,24137931;51;1738;62;47;35;14,12;Load
17,24137931;51;1738;62;47;35;14,12;Load
34,48275862;51;1663;31;45;20;16,86;Load
34,48275862;51;1663;31;45;20;16,86;Load
23,25581395;51;1678;46;45;25;16,86;Load
23,25581395;51;1678;46;45;25;13,73;Load
23,25581395;51;1678;46;45;25;13,73;Load
33,33333333;51;1678;30;43;19;13,73;Load
34,48275862;51;1634;30;43;19;13,73;Load
34,48275862;51;1634;30;43;19;13,73;Load
23,80952381;51;1634;44;43;19;13,73;Load
18,18181818;51;1634;44;33;47;13,73;Load
23,25581395;51;1278;44;33;47;13,73;Load
21,73913043;51;1324;47;34;32;14,12;Load
21,73913043;51;1324;47;34;32;42,75;Load
21,73913043;51;1324;47;34;32;42,75;Load
10,30927835;51;1324;99;34;32;42,75;Load
10,86956522;51;1324;99;36;32;42,75;Load
10,41666667;51;1379;99;36;92;42,75;Load
10,41666667;51;1379;99;36;92;42,75;Load
10,41666667;51;1379;99;36;92;42,75;Load
10,41666667;51;1379;99;36;92;42,75;Load
10,41666667;51;1379;99;36;92;42,75;Load
10,41666667;51;1379;99;36;92;42,75;Load
10,41666667;51;1379;99;36;92;42,75;Load
10,41666667;51;1379;99;36;92;85,88;Load
10,41666667;51;1379;99;36;92;85,88;Load
10,41666667;51;1379;99;36;92;85,88;Load
11,9047619;51;1379;99;41;92;85,88;Load
10,52631579;51;1569;99;41;92;85,88;Load
10,52631579;51;1569;99;41;92;85,88;Load
10,52631579;51;1569;99;41;92;85,88;Load
10,52631579;51;1569;99;41;92;85,88;Load
10,52631579;51;1569;99;41;92;85,88;Load
10,52631579;51;1569;99;41;92;85,88;Load
10,52631579;51;1569;99;41;92;85,88;Load
10,52631579;51;1569;99;41;92;18,43;Load
10,52631579;51;1569;99;41;92;18,43;Load
35,71428571;51;1642;30;44;16;14,12;Load
30,3030303;51;1642;35;44;16;14,12;Load
20,83333333;51;1642;35;30;16;14,12;Load
31,25;51;1075;35;30;25;14,51;Load
11,49425287;51;1075;96;30;25;14,51;Load
5,535947712;51;1075;96;17;25;14,51;Load
5,535947712;51;1153;96;17;88;14,51;Load
5,535947712;51;1153;96;17;88;14,51;Load
5,535947712;51;1153;96;17;88;14,51;Load
5,535947712;51;1153;96;17;88;14,51;Load
5,535947712;51;1153;96;17;88;14,51;Load
5,535947712;51;1153;96;17;88;14,51;Load
5,535947712;51;1153;96;17;88;14,51;Load
5,535947712;51;1153;96;17;88;49,41;Load
5,535947712;51;1153;96;17;88;49,41;Load
5,988023952;51;1153;98;17;88;49,41;Load
4,780346821;51;1153;98;25;88;49,41;Load
4,780346821;51;1730;98;25;89;49,41;Load
4,780346821;51;1730;98;25;89;49,41;Load
4,780346821;51;1730;98;25;89;49,41;Load
4,780346821;51;1730;98;25;89;49,41;Load
4,780346821;51;1730;98;25;89;49,41;Load
4,780346821;51;1730;98;25;89;49,41;Load
4,780346821;51;1730;98;25;89;49,41;Load
4,780346821;51;1730;98;25;89;44,31;Load
4,780346821;51;1730;98;25;89;44,31;Load
4,780346821;51;1730;99;25;89;44,31;Load
7,194244604;51;1730;99;31;89;44,31;Load
8,547008547;51;1455;99;31;91;44,31;Load
8,547008547;51;1455;99;31;91;44,31;Load
8,547008547;51;1455;99;31;91;44,31;Load
8,547008547;51;1455;99;31;91;44,31;Load
8,547008547;51;1455;99;31;91;44,31;Load
8,547008547;51;1455;99;31;91;44,31;Load
8,547008547;51;1455;99;31;91;44,31;Load
8,547008547;51;1455;99;31;91;36,86;Load
8,547008547;51;1455;99;31;91;36,86;Load
28,57142857;51;1455;30;31;91;36,86;Load
28,57142857;51;1455;30;31;91;36,86;Load
35,71428571;51;1292;30;35;92;56,08;Load
35,71428571;51;1292;30;35;92;56,08;Load
10,98901099;51;1292;98;35;92;56,08;Load
13,15789474;51;1292;98;42;88;56,08;Load
10,75268817;51;1574;98;42;88;56,08;Load
10,75268817;51;1574;98;42;88;56,08;Load
10,75268817;51;1574;98;42;88;56,08;Load
10,75268817;51;1574;98;42;88;56,08;Load
10,75268817;51;1574;98;42;88;56,08;Load
10,75268817;51;1574;98;42;88;56,08;Load
10,75268817;51;1574;98;42;88;56,08;Load
10,75268817;51;1574;98;42;88;85,88;Load
10,75268817;49;1574;98;42;88;85,88;Load
10,63829787;49;1574;99;42;88;85,88;Load
11,36363636;49;1574;99;45;88;85,88;Load
10,41666667;49;1721;99;45;90;85,88;Load
10,41666667;49;1721;99;45;90;85,88;Load
10,41666667;49;1721;99;45;90;85,88;Load
10,41666667;49;1721;99;45;90;85,88;Load
10,41666667;49;1721;99;45;90;85,88;Load
10,41666667;49;1721;99;45;90;85,88;Load
10,41666667;49;1721;99;45;90;85,88;Load
10,41666667;49;1721;99;45;90;19,61;Load
10,41666667;49;1721;99;45;90;19,61;Load
15,38461538;49;1721;67;45;90;19,61;Load
16,12903226;49;1721;67;47;90;19,61;Load
16,12903226;49;1721;67;47;37;19,61;Load
15,87301587;49;1747;67;47;37;19,61;Load
15,87301587;49;1747;67;47;37;19,61;Load
15,87301587;49;1747;67;47;37;19,61;Load
15,87301587;49;1747;67;47;37;19,61;Load
15,87301587;49;1747;67;47;37;19,61;Load
15,87301587;49;1747;67;47;37;19,61;Load
15,87301587;49;1747;67;47;37;14,12;Load
15,87301587;49;1747;67;47;37;14,12;Load
35,71428571;49;1747;30;47;37;14,12;Load
35,71428571;49;1611;30;44;19;13,33;Load
35,71428571;49;1611;30;44;19;13,33;Load
22,22222222;49;1611;49;44;19;13,33;Load
12,04819277;49;1611;49;24;19;13,33;Load
12,04819277;49;1611;49;24;32;13,33;Load
20,83333333;49;920;49;24;32;13,33;Load
20,83333333;49;920;49;24;32;13,33;Load
10,98901099;49;920;94;24;32;19,61;Load
7,092198582;54;1928;73;25;71;25,1;Torque
7,092198582;54;1928;73;25;71;25,1;Torque
7,092198582;54;1928;73;25;71;25,1;Torque
7,092198582;54;1928;73;25;71;25,1;Torque
7,092198582;54;1928;73;25;71;25,1;Torque
7,092198582;54;1928;73;25;71;25,1;Torque
7,092198582;54;1928;73;25;71;25,1;Torque
5,050505051;54;2712;73;25;45;25,1;Torque
5,050505051;54;2712;73;25;45;25,1;Torque
5,050505051;54;2712;73;25;45;25,1;Torque
5,050505051;54;2712;73;25;45;25,1;Torque
