km/l;IAT;RPM;MAP;km/h;Load;Acelerador(%);TARGET
2,583979328;59;1729;82;9;49;20;driver3
2,583979328;59;1729;82;9;49;20;driver3
5,050505051;59;1729;42;9;49;20;driver3
5,050505051;59;1729;42;9;49;20;driver3
5,586592179;59;1729;42;10;57;20;driver3
5,319148936;59;1819;42;10;57;20;driver3
5,319148936;59;1819;42;10;57;20;driver3
5,319148936;59;1819;42;10;57;20;driver3
5,319148936;59;1819;42;10;57;20;driver3
5,319148936;59;1819;42;10;57;20;driver3
5,319148936;59;1819;42;10;57;20;driver3
5,319148936;59;1819;42;10;57;20;driver3
5,319148936;59;1819;42;10;57;15,69;driver3
5,319148936;59;1819;42;10;57;15,69;driver3
5,319148936;59;1819;42;10;57;15,69;driver3
4,651162791;59;1819;48;10;57;15,69;driver3
6,060606061;59;1819;48;13;85;15,69;driver3
8,064516129;59;1369;48;13;85;15,69;driver3
8,064516129;59;1369;48;13;85;15,69;driver3
8,064516129;59;1369;48;13;85;15,69;driver3
8,064516129;59;1369;48;13;85;15,69;driver3
8,064516129;59;1369;48;13;85;15,69;driver3
8,064516129;59;1369;48;13;85;15,69;driver3
8,064516129;59;1369;48;13;85;15,69;driver3
8,064516129;59;1369;48;13;85;22,75;driver3
8,064516129;59;1369;48;13;85;22,75;driver3
6,024096386;59;1369;64;13;85;22,75;driver3
6,024096386;59;1369;64;13;85;22,75;driver3
11,11111111;59;1369;64;24;85;22,75;driver3
6,41025641;59;2383;64;24;27;22,75;driver3
6,41025641;59;2383;64;24;27;22,75;driver3
6,41025641;59;2383;64;24;27;22,75;driver3
6,41025641;59;2383;64;24;27;22,75;driver3
6,41025641;59;2383;64;24;27;22,75;driver3
6,41025641;59;2383;64;24;27;22,75;driver3
6,41025641;59;2383;64;24;27;22,75;driver3
6,41025641;59;2383;64;24;27;38,43;driver3
6,41025641;59;2383;64;24;27;38,43;driver3
6,41025641;59;2383;64;24;27;38,43;driver3
4,347826087;59;2383;94;24;27;38,43;driver3
5,617977528;59;2383;94;31;27;38,43;driver3
6,369426752;59;2103;94;31;86;38,43;driver3
6,369426752;59;2103;94;31;86;38,43;driver3
6,369426752;59;2103;94;31;86;38,43;driver3
6,369426752;59;2103;94;31;86;38,43;driver3
6,369426752;59;2103;94;31;86;38,43;driver3
6,369426752;59;2103;94;31;86;38,43;driver3
6,369426752;59;2103;94;31;86;38,43;driver3
6,369426752;59;2103;94;31;86;11,76;driver3
6,369426752;59;2103;94;31;86;11,76;driver3
6,369426752;59;2103;94;31;86;11,76;driver3
14,92537313;59;2103;40;31;86;11,76;driver3
17,85714286;59;2103;40;37;65;11,76;driver3
21,27659574;59;1785;40;37;65;11,76;driver3
21,27659574;59;1785;40;37;65;11,76;driver3
21,27659574;59;1785;40;37;65;11,76;driver3
21,27659574;59;1785;40;37;65;11,76;driver3
21,27659574;59;1785;40;37;65;11,76;driver3
21,27659574;59;1785;40;37;65;11,76;driver3
21,27659574;59;1785;40;37;65;11,76;driver3
21,27659574;59;1785;40;37;65;23,92;driver3
21,27659574;59;1785;40;37;65;23,92;driver3
11,49425287;59;1785;73;37;65;23,92;driver3
11,49425287;59;1785;73;37;65;23,92;driver3
13,33333333;59;1785;73;43;60;23,92;driver3
11,36363636;59;2118;73;43;60;23,92;driver3
11,36363636;59;2118;73;43;60;23,92;driver3
11,36363636;59;2118;73;43;60;23,92;driver3
11,36363636;59;2118;73;43;60;23,92;driver3
11,36363636;59;2118;73;43;60;23,92;driver3
11,36363636;59;2118;73;43;60;23,92;driver3
11,36363636;59;2118;73;43;60;23,92;driver3
11,36363636;59;2118;73;43;60;13,33;driver3
11,36363636;59;2118;73;43;60;13,33;driver3
11,36363636;59;2118;73;43;60;13,33;driver3
43,47826087;59;2118;19;43;60;13,33;driver3
45,45454545;59;2118;19;46;0;13,33;driver3
45,45454545;59;2169;19;46;0;13,33;driver3
45,45454545;59;2169;19;46;0;13,33;driver3
45,45454545;59;2169;19;46;0;13,33;driver3
45,45454545;59;2169;19;46;0;13,33;driver3
45,45454545;59;2169;19;46;0;13,33;driver3
45,45454545;59;2169;19;46;0;13,33;driver3
45,45454545;59;2169;19;46;0;13,33;driver3
45,45454545;59;2169;19;46;0;13,73;driver3
45,45454545;59;2169;19;46;0;13,73;driver3
45,45454545;59;2169;19;46;0;13,73;driver3
45,45454545;59;2169;19;46;0;13,73;driver3
47,61904762;59;2169;19;48;0;13,73;driver3
45,45454545;59;2293;19;48;0;13,73;driver3
45,45454545;59;2293;19;48;0;13,73;driver3
45,45454545;59;2293;19;48;0;13,73;driver3
45,45454545;59;2293;19;48;0;13,73;driver3
45,45454545;59;2293;19;48;0;13,73;driver3
45,45454545;59;2293;19;48;0;13,73;driver3
45,45454545;59;2293;19;48;0;13,73;driver3
45,45454545;59;2293;19;48;0;13,73;driver3
45,45454545;59;2293;19;48;0;13,73;driver3
45,45454545;59;2293;19;48;0;13,73;driver3
45,45454545;59;2293;19;48;0;13,73;driver3
47,61904762;59;2293;19;50;0;13,73;driver3
45,45454545;59;2372;19;50;0;13,73;driver3
45,45454545;59;2372;19;50;0;13,73;driver3
45,45454545;59;2372;19;50;0;13,73;driver3
45,45454545;59;2372;19;50;0;13,73;driver3
45,45454545;59;2372;19;50;0;13,73;driver3
45,45454545;59;2372;19;50;0;13,73;driver3
45,45454545;59;2372;19;50;0;13,73;driver3
45,45454545;59;2372;19;50;0;13,73;driver3
45,45454545;59;2372;19;50;0;17,65;driver3
45,45454545;59;2372;19;50;0;17,65;driver3
27,77777778;59;2372;31;50;0;17,65;driver3
27,77777778;59;2372;31;50;0;17,65;driver3
27,77777778;59;2372;31;50;16;17,65;driver3
27,77777778;59;2361;31;50;16;17,65;driver3
27,77777778;59;2361;31;50;16;17,65;driver3
27,77777778;59;2361;31;50;16;17,65;driver3
27,77777778;59;2361;31;50;16;17,65;driver3
27,77777778;59;2361;31;50;16;17,65;driver3
27,77777778;59;2361;31;50;16;17,65;driver3
27,77777778;59;2361;31;50;16;17,65;driver3
27,77777778;59;2361;31;50;16;13,73;driver3
27,77777778;59;2361;31;50;16;13,73;driver3
45,45454545;59;2361;19;50;16;13,73;driver3
40;59;2361;19;45;16;13,73;driver3
45,45454545;59;2124;19;45;0;13,73;driver3
45,45454545;59;2124;19;45;0;13,73;driver3
45,45454545;59;2124;19;45;0;13,73;driver3
45,45454545;59;2124;19;45;0;13,73;driver3
45,45454545;59;2124;19;45;0;13,73;driver3
45,45454545;59;2124;19;45;0;13,73;driver3
45,45454545;59;2124;19;45;0;13,73;driver3
45,45454545;59;2124;19;45;0;13,73;driver3
45,45454545;59;2124;19;45;0;14,9;driver3
45,45454545;59;2124;19;45;0;14,9;driver3
21,73913043;59;2124;40;45;0;14,9;driver3
21,73913043;59;2124;40;45;0;14,9;driver3
18,51851852;59;2124;40;39;6;14,9;driver3
25;59;1570;40;39;6;14,9;driver3
25;59;1570;40;39;6;14,9;driver3
25;59;1570;40;39;6;14,9;driver3
25;59;1570;40;39;6;14,9;driver3
25;59;1570;40;39;6;14,9;driver3
25;59;1570;40;39;6;14,9;driver3
25;59;1570;40;39;6;14,9;driver3
25;59;1570;40;39;6;15,69;driver3
25,64102564;60;1570;40;39;6;15,69;driver3
25,64102564;60;1570;40;39;6;15,69;driver3
17,85714286;60;1570;57;39;6;15,69;driver3
13,69863014;60;1570;57;30;6;15,69;driver3
24,3902439;60;890;57;30;38;15,69;driver3
24,3902439;60;890;57;30;38;15,69;driver3
24,3902439;60;890;57;30;38;15,69;driver3
24,3902439;60;890;57;30;38;15,69;driver3
24,3902439;60;890;57;30;38;15,69;driver3
24,3902439;60;890;57;30;38;15,69;driver3
24,3902439;60;890;57;30;38;15,69;driver3
24,3902439;60;890;57;30;38;15,69;driver3
24,3902439;60;890;57;30;38;15,29;driver3
24,3902439;60;890;57;30;38;15,29;driver3
33,33333333;60;890;41;30;38;15,29;driver3
29,41176471;60;890;41;26;38;15,29;driver3
25,64102564;60;997;41;26;29;15,29;driver3
25,64102564;60;997;41;26;29;15,29;driver3
25,64102564;60;997;41;26;29;15,29;driver3
25,64102564;60;997;41;26;29;15,29;driver3
25,64102564;60;997;41;26;29;15,29;driver3
25,64102564;60;997;41;26;29;15,29;driver3
25,64102564;60;997;41;26;29;15,29;driver3
25,64102564;60;997;41;26;29;15,29;driver3
25,64102564;60;997;41;26;29;14,9;driver3
25,64102564;60;997;41;26;29;14,9;driver3
16,66666667;60;997;64;26;29;14,9;driver3
14,70588235;60;997;64;23;29;14,9;driver3
6,802721088;60;2157;64;23;47;14,9;driver3
6,802721088;60;2157;64;23;47;14,9;driver3
6,802721088;60;2157;64;23;47;14,9;driver3
6,802721088;60;2157;64;23;47;14,9;driver3
6,802721088;60;2157;64;23;47;14,9;driver3
6,802721088;60;2157;64;23;47;14,9;driver3
6,802721088;60;2157;64;23;47;14,9;driver3
6,802721088;60;2157;64;23;47;14,9;driver3
6,802721088;60;2157;64;23;47;18,43;driver3
6,802721088;60;2157;64;23;47;18,43;driver3
4,62962963;60;2157;94;23;47;18,43;driver3
4,62962963;60;2157;94;23;47;18,43;driver3
6,329113924;60;1575;94;23;81;18,43;driver3
6,329113924;60;1575;94;23;81;18,43;driver3
6,329113924;60;1575;94;23;81;18,43;driver3
6,329113924;60;1575;94;23;81;18,43;driver3
6,329113924;60;1575;94;23;81;18,43;driver3
6,329113924;60;1575;94;23;81;18,43;driver3
6,329113924;60;1575;94;23;81;18,43;driver3
6,329113924;60;1575;94;23;81;18,43;driver3
6,329113924;60;1575;94;23;81;22,75;driver3
6,329113924;60;1575;94;23;81;22,75;driver3
8,771929825;60;1575;68;23;81;22,75;driver3
12,19512195;60;1575;68;32;81;22,75;driver3
9,090909091;60;2119;68;32;61;22,75;driver3
9,090909091;60;2119;68;32;61;22,75;driver3
9,090909091;60;2119;68;32;61;22,75;driver3
9,090909091;60;2119;68;32;61;22,75;driver3
9,090909091;60;2119;68;32;61;22,75;driver3
9,090909091;60;2119;68;32;61;22,75;driver3
9,090909091;60;2119;68;32;61;22,75;driver3
9,090909091;60;2119;68;32;61;22,75;driver3
9,090909091;60;2119;68;32;61;31,76;driver3
9,090909091;60;2119;68;32;61;31,76;driver3
24,3902439;60;2119;25;32;61;31,76;driver3
27,77777778;60;2119;25;36;61;31,76;driver3
27,77777778;60;2119;25;36;30;31,76;driver3
35,71428571;60;1622;25;36;30;31,76;driver3
35,71428571;60;1622;25;36;30;31,76;driver3
35,71428571;60;1622;25;36;30;31,76;driver3
35,71428571;60;1622;25;36;30;31,76;driver3
35,71428571;60;1622;25;36;30;31,76;driver3
35,71428571;60;1622;25;36;30;31,76;driver3
35,71428571;60;1622;25;36;30;31,76;driver3
35,71428571;60;1622;25;36;30;43,14;driver3
35,71428571;60;1622;25;36;30;43,14;driver3
9,259259259;60;1622;98;36;30;43,14;driver3
9,259259259;60;1622;98;36;30;43,14;driver3
8,547008547;60;2001;98;41;100;43,14;driver3
8,547008547;60;2001;98;41;100;43,14;driver3
8,547008547;60;2001;98;41;100;43,14;driver3
8,547008547;60;2001;98;41;100;43,14;driver3
8,547008547;60;2001;98;41;100;43,14;driver3
8,547008547;60;2001;98;41;100;43,14;driver3
8,547008547;60;2001;98;41;100;43,14;driver3
8,547008547;60;2001;98;41;100;43,14;driver3
8,547008547;60;2001;98;41;100;46,67;driver3
8,547008547;60;2001;98;41;100;46,67;driver3
8,547008547;60;2001;98;41;100;46,67;driver3
8,547008547;60;2001;98;41;100;46,67;driver3
10,41666667;60;2001;98;50;100;46,67;driver3
8,620689655;60;2406;98;50;36;46,67;driver3
8,620689655;60;2406;98;50;36;46,67;driver3
8,620689655;60;2406;98;50;36;46,67;driver3
8,620689655;60;2406;98;50;36;46,67;driver3
8,620689655;60;2406;98;50;36;46,67;driver3
8,620689655;60;2406;98;50;36;46,67;driver3
8,620689655;60;2406;98;50;36;46,67;driver3
8,620689655;60;2406;98;50;36;46,67;driver3
8,620689655;60;2406;98;50;36;36,08;driver3
8,620689655;60;2406;98;50;36;36,08;driver3
10,75268817;60;2406;79;50;36;36,08;driver3
11,36363636;60;2406;79;53;36;36,08;driver3
10,63829787;60;2565;79;53;11;36,08;driver3
10,63829787;60;2565;79;53;11;36,08;driver3
10,63829787;60;2565;79;53;11;36,08;driver3
10,63829787;60;2565;79;53;11;36,08;driver3
10,63829787;60;2565;79;53;11;36,08;driver3
10,63829787;60;2565;79;53;11;36,08;driver3
10,63829787;60;2565;79;53;11;36,08;driver3
10,63829787;60;2565;79;53;11;15,69;driver3
10,63829787;60;2565;79;53;11;15,69;driver3
26,31578947;60;2565;32;53;11;15,69;driver3
26,31578947;60;2565;32;53;11;15,69;driver3
24,3902439;60;2565;32;49;27;15,69;driver3
26,31578947;60;2355;32;49;27;15,69;driver3
26,31578947;60;2355;32;49;27;15,69;driver3
26,31578947;60;2355;32;49;27;15,69;driver3
26,31578947;60;2355;32;49;27;15,69;driver3
26,31578947;60;2355;32;49;27;15,69;driver3
26,31578947;60;2355;32;49;27;15,69;driver3
26,31578947;60;2355;32;49;27;15,69;driver3
26,31578947;60;2355;32;49;27;18,82;driver3
26,31578947;60;2355;32;49;27;18,82;driver3
19,60784314;60;2355;43;49;27;18,82;driver3
19,60784314;60;2355;43;49;27;18,82;driver3
19,23076923;60;2355;43;48;38;18,82;driver3
19,60784314;60;2308;43;48;38;18,82;driver3
19,60784314;60;2308;43;48;38;18,82;driver3
19,60784314;60;2308;43;48;38;18,82;driver3
19,60784314;60;2308;43;48;38;18,82;driver3
19,60784314;60;2308;43;48;38;18,82;driver3
19,60784314;60;2308;43;48;38;18,82;driver3
19,60784314;60;2308;43;48;38;18,82;driver3
19,60784314;60;2308;43;48;38;18,82;driver3
19,60784314;60;2308;43;48;38;18,82;driver3
19,60784314;60;2308;43;48;38;18,82;driver3
19,23076923;60;2308;44;48;38;18,82;driver3
19,23076923;60;2308;44;48;38;18,82;driver3
19,60784314;60;2283;44;48;34;18,82;driver3
19,60784314;60;2283;44;48;34;18,82;driver3
19,60784314;60;2283;44;48;34;18,82;driver3
19,60784314;60;2283;44;48;34;18,82;driver3
19,60784314;60;2283;44;48;34;18,82;driver3
19,60784314;60;2283;44;48;34;18,82;driver3
19,60784314;60;2283;44;48;34;18,82;driver3
19,60784314;60;2283;44;48;34;18,82;driver3
19,60784314;60;2283;44;48;34;18,82;driver3
19,60784314;60;2283;44;48;34;18,82;driver3
18,18181818;60;2283;47;48;34;18,82;driver3
17,85714286;60;2283;47;47;34;18,82;driver3
18,18181818;60;2252;47;47;36;18,82;driver3
18,18181818;60;2252;47;47;36;18,82;driver3
18,18181818;60;2252;47;47;36;18,82;driver3
18,18181818;60;2252;47;47;36;18,82;driver3
18,18181818;60;2252;47;47;36;18,82;driver3
18,18181818;60;2252;47;47;36;18,82;driver3
18,18181818;60;2252;47;47;36;18,82;driver3
18,18181818;60;2252;47;47;36;20;driver3
18,18181818;60;2252;47;47;36;20;driver3
18,18181818;60;2252;47;47;36;20;driver3
13,69863014;60;2252;62;47;36;20;driver3
14,08450704;60;2252;62;48;36;20;driver3
13,69863014;60;2302;62;48;57;20;driver3
13,69863014;60;2302;62;48;57;20;driver3
13,69863014;60;2302;62;48;57;20;driver3
13,69863014;60;2302;62;48;57;20;driver3
13,69863014;60;2302;62;48;57;20;driver3
13,69863014;60;2302;62;48;57;20;driver3
13,69863014;60;2302;62;48;57;20;driver3
13,69863014;60;2302;62;48;57;20;driver3
13,69863014;60;2302;62;48;57;16,86;driver3
13,69863014;60;2302;62;48;57;16,86;driver3
40;60;2302;21;48;57;16,86;driver3
41,66666667;60;2302;21;49;57;16,86;driver3
41,66666667;60;2298;21;49;0;16,86;driver3
41,66666667;60;2298;21;49;0;16,86;driver3
41,66666667;60;2298;21;49;0;16,86;driver3
41,66666667;60;2298;21;49;0;16,86;driver3
41,66666667;60;2298;21;49;0;16,86;driver3
41,66666667;60;2298;21;49;0;16,86;driver3
41,66666667;60;2298;21;49;0;16,86;driver3
41,66666667;60;2298;21;49;0;16,86;driver3
41,66666667;60;2298;21;49;0;12,94;driver3
41,66666667;60;2298;21;49;0;12,94;driver3
43,47826087;60;2298;20;49;0;12,94;driver3
35,71428571;60;2298;20;40;0;12,94;driver3
45,45454545;60;1822;20;40;0;12,94;driver3
45,45454545;60;1822;20;40;0;12,94;driver3
45,45454545;60;1822;20;40;0;12,94;driver3
45,45454545;60;1822;20;40;0;12,94;driver3
45,45454545;60;1822;20;40;0;12,94;driver3
45,45454545;60;1822;20;40;0;12,94;driver3
45,45454545;60;1822;20;40;0;12,94;driver3
45,45454545;60;1822;20;40;0;12,94;driver3
45,45454545;60;1822;20;40;0;15,29;driver3
45,45454545;59;1822;20;40;0;15,29;driver3
45,45454545;59;1822;20;40;0;15,29;driver3
15,87301587;59;1822;56;40;0;15,29;driver3
11,11111111;59;1822;56;28;0;15,29;driver3
22,22222222;59;905;56;28;36;15,29;driver3
22,22222222;59;905;56;28;36;15,29;driver3
22,22222222;59;905;56;28;36;15,29;driver3
22,22222222;59;905;56;28;36;15,29;driver3
22,22222222;59;905;56;28;36;15,29;driver3
22,22222222;59;905;56;28;36;15,29;driver3
22,22222222;59;905;56;28;36;15,29;driver3
22,22222222;59;905;56;28;36;15,29;driver3
22,22222222;59;905;56;28;36;14,9;driver3
22,22222222;59;905;56;28;36;14,9;driver3
24,3902439;59;905;52;28;36;14,9;driver3
10,41666667;59;905;52;12;36;14,9;driver3
10,41666667;59;905;52;12;69;14,9;driver3
8,403361345;59;1114;52;12;69;14,9;driver3
8,403361345;59;1114;52;12;69;14,9;driver3
8,403361345;59;1114;52;12;69;14,9;driver3
8,403361345;59;1114;52;12;69;14,9;driver3
8,403361345;59;1114;52;12;69;14,9;driver3
8,403361345;59;1114;52;12;69;14,9;driver3
8,403361345;59;1114;52;12;69;14,9;driver3
8,403361345;59;1114;52;12;69;25,49;driver3
8,403361345;59;1114;52;12;69;25,49;driver3
8,403361345;59;1114;52;12;69;25,49;driver3
5,555555556;59;1114;79;12;69;25,49;driver3
10,63829787;59;1114;79;23;69;25,49;driver3
5,025125628;59;2355;79;23;67;25,49;driver3
5,025125628;59;2355;79;23;67;25,49;driver3
5,025125628;59;2355;79;23;67;25,49;driver3
5,025125628;59;2355;79;23;67;25,49;driver3
5,025125628;59;2355;79;23;67;25,49;driver3
5,025125628;59;2355;79;23;67;25,49;driver3
5,025125628;59;2355;79;23;67;25,49;driver3
5,025125628;59;2355;79;23;67;25,49;driver3
5,025125628;59;2355;79;23;67;41,18;driver3
5,025125628;59;2355;79;23;67;41,18;driver3
5,154639175;59;2355;77;23;67;41,18;driver3
6,493506494;59;2355;77;29;67;41,18;driver3
8,26446281;59;1847;77;29;14;41,18;driver3
8,26446281;59;1847;77;29;14;41,18;driver3
8,26446281;59;1847;77;29;14;41,18;driver3
8,26446281;59;1847;77;29;14;41,18;driver3
8,26446281;59;1847;77;29;14;41,18;driver3
8,26446281;59;1847;77;29;14;41,18;driver3
8,26446281;59;1847;77;29;14;41,18;driver3
8,26446281;59;1847;77;29;14;29,8;driver3
8,26446281;59;1847;77;29;14;29,8;driver3
8,26446281;59;1847;77;29;14;29,8;driver3
7,692307692;59;1847;83;29;14;29,8;driver3
9,259259259;59;1847;83;35;14;29,8;driver3
7,352941176;59;2332;83;35;74;29,8;driver3
7,352941176;59;2332;83;35;74;29,8;driver3
7,352941176;59;2332;83;35;74;29,8;driver3
7,352941176;59;2332;83;35;74;29,8;driver3
7,352941176;59;2332;83;35;74;29,8;driver3
7,352941176;59;2332;83;35;74;29,8;driver3
7,352941176;59;2332;83;35;74;29,8;driver3
7,352941176;59;2332;83;35;74;29,8;driver3
7,352941176;59;2332;83;35;74;10,98;driver3
7,352941176;59;2332;83;35;74;10,98;driver3
9,803921569;59;2332;62;35;74;10,98;driver3
9,803921569;59;2332;62;35;74;10,98;driver3
10,98901099;59;2332;62;39;100;10,98;driver3
13,51351351;59;1902;62;39;100;10,98;driver3
13,51351351;59;1902;62;39;100;10,98;driver3
13,51351351;59;1902;62;39;100;10,98;driver3
13,51351351;59;1902;62;39;100;10,98;driver3
13,51351351;59;1902;62;39;100;10,98;driver3
13,51351351;59;1902;62;39;100;10,98;driver3
13,51351351;59;1902;62;39;100;10,98;driver3
13,51351351;59;1902;62;39;100;22,35;driver3
13,51351351;59;1902;62;39;100;22,35;driver3
20,83333333;59;1902;40;39;100;22,35;driver3
20,83333333;59;1902;40;39;100;22,35;driver3
23,25581395;59;1902;40;44;19;22,35;driver3
21,73913043;59;2043;40;44;19;22,35;driver3
21,73913043;59;2043;40;44;19;22,35;driver3
21,73913043;59;2043;40;44;19;22,35;driver3
21,73913043;59;2043;40;44;19;22,35;driver3
21,73913043;59;2043;40;44;19;22,35;driver3
21,73913043;59;2043;40;44;19;22,35;driver3
21,73913043;59;2043;40;44;19;22,35;driver3
21,73913043;59;2043;40;44;19;12,94;driver3
21,73913043;59;2043;40;44;19;12,94;driver3
21,73913043;59;2043;40;44;19;12,94;driver3
43,47826087;59;2043;20;44;19;12,94;driver3
40;59;2043;20;40;19;12,94;driver3
43,47826087;59;1868;20;40;0;12,94;driver3
43,47826087;59;1868;20;40;0;12,94;driver3
43,47826087;59;1868;20;40;0;12,94;driver3
43,47826087;59;1868;20;40;0;12,94;driver3
43,47826087;59;1868;20;40;0;12,94;driver3
43,47826087;59;1868;20;40;0;12,94;driver3
43,47826087;59;1868;20;40;0;12,94;driver3
43,47826087;59;1868;20;40;0;12,55;driver3
43,47826087;59;1868;20;40;0;12,55;driver3
43,47826087;59;1868;20;40;0;12,55;driver3
45,45454545;59;1868;19;40;0;12,55;driver3
40;59;1868;19;35;0;12,55;driver3
45,45454545;59;1665;19;35;28;12,55;driver3
45,45454545;59;1665;19;35;28;12,55;driver3
45,45454545;59;1665;19;35;28;12,55;driver3
45,45454545;59;1665;19;35;28;12,55;driver3
45,45454545;59;1665;19;35;28;12,55;driver3
45,45454545;59;1665;19;35;28;12,55;driver3
45,45454545;59;1665;19;35;28;12,55;driver3
45,45454545;59;1665;19;35;28;12,55;driver3
45,45454545;59;1665;19;35;28;15,29;driver3
45,45454545;59;1665;19;35;28;15,29;driver3
20,83333333;59;1665;41;35;28;15,29;driver3
19,60784314;59;1665;41;33;28;15,29;driver3
20,83333333;59;1573;41;33;40;15,29;driver3
20,83333333;59;1573;41;33;40;15,29;driver3
20,83333333;59;1573;41;33;40;15,29;driver3
20,83333333;59;1573;41;33;40;15,29;driver3
20,83333333;59;1573;41;33;40;15,29;driver3
20,83333333;59;1573;41;33;40;15,29;driver3
20,83333333;59;1573;41;33;40;15,29;driver3
20,83333333;59;1573;41;33;40;15,29;driver3
20,83333333;59;1573;41;33;40;14,12;driver3
20,83333333;59;1573;41;33;40;14,12;driver3
18,51851852;59;1573;46;33;40;14,12;driver3
16,39344262;59;1573;46;29;40;14,12;driver3
25,64102564;59;987;46;29;31;14,12;driver3
25,64102564;59;987;46;29;31;14,12;driver3
25,64102564;59;987;46;29;31;14,12;driver3
25,64102564;59;987;46;29;31;14,12;driver3
25,64102564;59;987;46;29;31;14,12;driver3
25,64102564;59;987;46;29;31;14,12;driver3
25,64102564;59;987;46;29;31;14,12;driver3
25,64102564;59;987;46;29;31;14,12;driver3
25,64102564;59;987;46;29;31;14,51;driver3
25,64102564;59;987;46;29;31;14,51;driver3
26,31578947;59;987;45;29;31;14,51;driver3
26,31578947;59;987;45;29;31;14,51;driver3
14,70588235;59;987;45;16;23;14,51;driver3
15,38461538;59;940;45;16;23;14,51;driver3
15,38461538;59;940;45;16;23;14,51;driver3
15,38461538;59;940;45;16;23;14,51;driver3
15,38461538;59;940;45;16;23;14,51;driver3
15,38461538;59;940;45;16;23;14,51;driver3
15,38461538;59;940;45;16;23;14,51;driver3
15,38461538;59;940;45;16;23;14,51;driver3
15,38461538;59;940;45;16;23;27,45;driver3
15,38461538;59;940;45;16;23;27,45;driver3
13,33333333;59;940;52;16;23;27,45;driver3
13,33333333;59;940;52;16;23;27,45;driver3
12,5;59;940;52;15;23;27,45;driver3
8,333333333;59;1412;52;15;43;27,45;driver3
8,333333333;59;1412;52;15;43;27,45;driver3
8,333333333;59;1412;52;15;43;27,45;driver3
8,333333333;59;1412;52;15;43;27,45;driver3
8,333333333;59;1412;52;15;43;27,45;driver3
8,333333333;59;1412;52;15;43;27,45;driver3
8,333333333;59;1412;52;15;43;27,45;driver3
8,333333333;59;1412;52;15;43;43,92;driver3
8,333333333;59;1412;52;15;43;43,92;driver3
8,333333333;59;1412;52;15;43;43,92;driver3
5,263157895;59;1412;82;15;43;43,92;driver3
8,403361345;59;1412;82;24;43;43,92;driver3
5,235602094;59;2273;82;24;27;43,92;driver3
5,235602094;59;2273;82;24;27;43,92;driver3
