km/l;IAT;RPM;MAP;km/h;Load;Acelerador(%);TARGET
5,235602094;59;2273;82;24;27;43,92;driver3
5,235602094;59;2273;82;24;27;43,92;driver3
5,235602094;59;2273;82;24;27;43,92;driver3
5,235602094;59;2273;82;24;27;43,92;driver3
5,235602094;59;2273;82;24;27;43,92;driver3
5,235602094;59;2273;82;24;27;43,92;driver3
5,235602094;59;2273;82;24;27;40;driver3
5,235602094;59;2273;82;24;27;40;driver3
4,385964912;59;2273;98;24;27;40;driver3
5,102040816;59;2273;98;28;27;40;driver3
6,097560976;59;1904;98;28;99;40;driver3
6,097560976;59;1904;98;28;99;40;driver3
6,097560976;59;1904;98;28;99;40;driver3
6,097560976;59;1904;98;28;99;40;driver3
6,097560976;59;1904;98;28;99;40;driver3
6,097560976;59;1904;98;28;99;40;driver3
6,097560976;59;1904;98;28;99;40;driver3
6,097560976;59;1904;98;28;99;40;driver3
6,097560976;59;1904;98;28;99;12,55;driver3
6,097560976;59;1904;98;28;99;12,55;driver3
14,49275362;59;1904;41;28;99;12,55;driver3
17,24137931;59;1904;41;33;99;12,55;driver3
20,83333333;59;1557;41;33;75;12,55;driver3
20,83333333;59;1557;41;33;75;12,55;driver3
20,83333333;59;1557;41;33;75;12,55;driver3
20,83333333;59;1557;41;33;75;12,55;driver3
20,83333333;59;1557;41;33;75;12,55;driver3
20,83333333;59;1557;41;33;75;12,55;driver3
20,83333333;59;1557;41;33;75;12,55;driver3
20,83333333;59;1557;41;33;75;12,55;driver3
20,83333333;59;1557;41;33;75;42,35;driver3
20,83333333;59;1557;41;33;75;42,35;driver3
20,83333333;59;1557;41;33;75;42,35;driver3
8,849557522;59;1557;97;33;75;42,35;driver3
10,75268817;59;1557;97;40;75;42,35;driver3
8,547008547;59;1969;97;40;93;42,35;driver3
8,547008547;59;1969;97;40;93;42,35;driver3
8,547008547;59;1969;97;40;93;42,35;driver3
8,547008547;59;1969;97;40;93;42,35;driver3
8,547008547;59;1969;97;40;93;42,35;driver3
8,547008547;59;1969;97;40;93;42,35;driver3
8,547008547;59;1969;97;40;93;42,35;driver3
8,547008547;59;1969;97;40;93;42,35;driver3
8,547008547;59;1969;97;40;93;18,82;driver3
8,547008547;59;1969;97;40;93;18,82;driver3
30,3030303;59;1969;27;40;93;18,82;driver3
35,71428571;59;1969;27;46;93;18,82;driver3
35,71428571;59;1969;27;46;0;18,82;driver3
32,25806452;59;2162;27;46;0;18,82;driver3
32,25806452;59;2162;27;46;0;18,82;driver3
32,25806452;59;2162;27;46;0;18,82;driver3
32,25806452;59;2162;27;46;0;18,82;driver3
32,25806452;59;2162;27;46;0;18,82;driver3
32,25806452;59;2162;27;46;0;18,82;driver3
32,25806452;59;2162;27;46;0;18,82;driver3
32,25806452;59;2162;27;46;0;14,9;driver3
32,25806452;59;2162;27;46;0;14,9;driver3
19,23076923;59;2162;45;46;0;14,9;driver3
17,54385965;59;2162;45;42;0;14,9;driver3
18,51851852;59;2044;45;42;42;14,9;driver3
18,51851852;59;2044;45;42;42;14,9;driver3
18,51851852;59;2044;45;42;42;14,9;driver3
18,51851852;59;2044;45;42;42;14,9;driver3
18,51851852;59;2044;45;42;42;14,9;driver3
18,51851852;59;2044;45;42;42;14,9;driver3
18,51851852;59;2044;45;42;42;14,9;driver3
18,51851852;59;2044;45;42;42;14,9;driver3
18,51851852;59;2044;45;42;42;17,65;driver3
18,51851852;59;2044;45;42;42;17,65;driver3
18,86792453;59;2044;44;42;42;17,65;driver3
18,18181818;59;2044;44;40;42;17,65;driver3
19,60784314;59;1901;44;40;49;17,65;driver3
19,60784314;59;1901;44;40;49;17,65;driver3
19,60784314;59;1901;44;40;49;17,65;driver3
19,60784314;59;1901;44;40;49;17,65;driver3
19,60784314;59;1901;44;40;49;17,65;driver3
19,60784314;59;1901;44;40;49;17,65;driver3
19,60784314;59;1901;44;40;49;17,65;driver3
19,60784314;59;1901;44;40;49;17,65;driver3
19,60784314;59;1901;44;40;49;12,16;driver3
19,60784314;59;1901;44;40;49;12,16;driver3
43,47826087;59;1901;20;40;49;12,16;driver3
34,48275862;59;1901;20;32;49;12,16;driver3
43,47826087;59;1470;20;32;18;12,16;driver3
43,47826087;59;1470;20;32;18;12,16;driver3
43,47826087;59;1470;20;32;18;12,16;driver3
43,47826087;59;1470;20;32;18;12,16;driver3
43,47826087;59;1470;20;32;18;12,16;driver3
43,47826087;59;1470;20;32;18;12,16;driver3
43,47826087;59;1470;20;32;18;12,16;driver3
43,47826087;59;1470;20;32;18;12,16;driver3
43,47826087;59;1470;20;32;18;15,29;driver3
43,47826087;59;1470;20;32;18;15,29;driver3
22,22222222;59;1470;40;32;18;15,29;driver3
22,22222222;59;1470;40;32;18;15,29;driver3
15,87301587;59;1470;40;23;3;15,29;driver3
16,39344262;59;1427;40;23;3;15,29;driver3
16,39344262;59;1427;40;23;3;15,29;driver3
16,39344262;59;1427;40;23;3;15,29;driver3
16,39344262;59;1427;40;23;3;15,29;driver3
16,39344262;59;1427;40;23;3;15,29;driver3
16,39344262;59;1427;40;23;3;15,29;driver3
16,39344262;59;1427;40;23;3;15,29;driver3
16,39344262;59;1427;40;23;3;14,9;driver3
16,39344262;59;1427;40;23;3;14,9;driver3
12,34567901;59;1427;53;23;3;14,9;driver3
12,34567901;59;1427;53;23;3;14,9;driver3
8,620689655;59;1427;53;16;29;14,9;driver3
13,15789474;59;932;53;16;29;14,9;driver3
13,15789474;59;932;53;16;29;14,9;driver3
13,15789474;59;932;53;16;29;14,9;driver3
13,15789474;59;932;53;16;29;14,9;driver3
13,15789474;59;932;53;16;29;14,9;driver3
13,15789474;59;932;53;16;29;14,9;driver3
13,15789474;59;932;53;16;29;14,9;driver3
13,15789474;59;932;53;16;29;24,31;driver3
13,15789474;59;932;53;16;29;24,31;driver3
13,15789474;59;932;53;16;29;24,31;driver3
9,174311927;59;932;76;16;29;24,31;driver3
10,86956522;59;932;76;19;29;24,31;driver3
5,235602094;59;1946;76;19;67;24,31;driver3
5,235602094;59;1946;76;19;67;24,31;driver3
5,235602094;59;1946;76;19;67;24,31;driver3
5,235602094;59;1946;76;19;67;24,31;driver3
5,235602094;59;1946;76;19;67;24,31;driver3
5,235602094;59;1946;76;19;67;24,31;driver3
5,235602094;59;1946;76;19;67;24,31;driver3
5,235602094;59;1946;76;19;67;23,53;driver3
5,235602094;59;1946;76;19;67;23,53;driver3
5,235602094;59;1946;76;19;67;23,53;driver3
4,048582996;59;1946;98;19;67;23,53;driver3
4,901960784;59;1946;98;23;67;23,53;driver3
6,024096386;59;1587;98;23;99;23,53;driver3
6,024096386;59;1587;98;23;99;23,53;driver3
6,024096386;59;1587;98;23;99;23,53;driver3
6,024096386;59;1587;98;23;99;23,53;driver3
6,024096386;59;1587;98;23;99;23,53;driver3
6,024096386;59;1587;98;23;99;23,53;driver3
6,024096386;59;1587;98;23;99;23,53;driver3
6,024096386;59;1587;98;23;99;31,76;driver3
6,024096386;59;1587;98;23;99;31,76;driver3
6,024096386;59;1587;98;23;99;31,76;driver3
6,756756757;59;1587;87;23;99;31,76;driver3
10;59;1587;87;34;99;31,76;driver3
7,874015748;59;2014;87;34;13;31,76;driver3
7,874015748;59;2014;87;34;13;31,76;driver3
7,874015748;59;2014;87;34;13;31,76;driver3
7,874015748;59;2014;87;34;13;31,76;driver3
7,874015748;59;2014;87;34;13;31,76;driver3
7,874015748;59;2014;87;34;13;31,76;driver3
7,874015748;59;2014;87;34;13;31,76;driver3
7,874015748;59;2014;87;34;13;31,76;driver3
7,874015748;59;2014;87;34;13;40,78;driver3
7,874015748;59;2014;87;34;13;40,78;driver3
6,993006993;59;2014;98;34;13;40,78;driver3
7,633587786;59;2014;98;37;13;40,78;driver3
7,633587786;59;2014;98;37;98;40,78;driver3
8,547008547;59;1798;98;37;98;40,78;driver3
8,547008547;59;1798;98;37;98;40,78;driver3
8,547008547;59;1798;98;37;98;40,78;driver3
8,547008547;59;1798;98;37;98;40,78;driver3
8,547008547;59;1798;98;37;98;40,78;driver3
8,547008547;59;1798;98;37;98;40,78;driver3
8,547008547;59;1798;98;37;98;40,78;driver3
8,547008547;59;1798;98;37;98;44,71;driver3
8,547008547;59;1798;98;37;98;44,71;driver3
8,547008547;59;1798;98;37;98;44,71;driver3
8,547008547;59;1798;98;37;98;44,71;driver3
10,41666667;59;1798;98;45;99;44,71;driver3
8,547008547;59;2184;98;45;99;44,71;driver3
8,547008547;59;2184;98;45;99;44,71;driver3
8,547008547;59;2184;98;45;99;44,71;driver3
8,547008547;59;2184;98;45;99;44,71;driver3
8,547008547;59;2184;98;45;99;44,71;driver3
8,547008547;59;2184;98;45;99;44,71;driver3
8,547008547;59;2184;98;45;99;44,71;driver3
8,547008547;59;2184;98;45;99;19,22;driver3
8,547008547;59;2184;98;45;99;19,22;driver3
16,39344262;59;2184;51;45;99;19,22;driver3
16,39344262;59;2184;51;45;99;19,22;driver3
17,54385965;59;2184;51;48;41;19,22;driver3
16,66666667;59;2307;51;48;41;19,22;driver3
16,66666667;59;2307;51;48;41;19,22;driver3
16,66666667;59;2307;51;48;41;19,22;driver3
16,66666667;59;2307;51;48;41;19,22;driver3
16,66666667;59;2307;51;48;41;19,22;driver3
16,66666667;59;2307;51;48;41;19,22;driver3
16,66666667;59;2307;51;48;41;19,22;driver3
16,66666667;59;2307;51;48;41;20;driver3
16,66666667;59;2307;51;48;41;20;driver3
16,66666667;59;2307;51;48;41;20;driver3
17,24137931;59;2307;49;48;41;20;driver3
17,85714286;59;2307;49;50;41;20;driver3
17,54385965;59;2345;49;50;2;20;driver3
17,54385965;59;2345;49;50;2;20;driver3
17,54385965;59;2345;49;50;2;20;driver3
17,54385965;59;2345;49;50;2;20;driver3
17,54385965;59;2345;49;50;2;20;driver3
17,54385965;59;2345;49;50;2;20;driver3
17,54385965;59;2345;49;50;2;20;driver3
17,54385965;59;2345;49;50;2;20;driver3
17,54385965;59;2345;49;50;2;14,51;driver3
17,54385965;59;2345;49;50;2;14,51;driver3
45,45454545;59;2345;19;50;2;14,51;driver3
43,47826087;59;2345;19;47;2;14,51;driver3
45,45454545;59;2208;19;47;26;14,51;driver3
45,45454545;59;2208;19;47;26;14,51;driver3
45,45454545;59;2208;19;47;26;14,51;driver3
45,45454545;59;2208;19;47;26;14,51;driver3
45,45454545;59;2208;19;47;26;14,51;driver3
45,45454545;59;2208;19;47;26;14,51;driver3
45,45454545;59;2208;19;47;26;14,51;driver3
45,45454545;59;2208;19;47;26;14,51;driver3
45,45454545;59;2208;19;47;26;13,73;driver3
45,45454545;59;2208;19;47;26;13,73;driver3
23,25581395;59;2208;37;47;26;13,73;driver3
22,22222222;59;2208;37;45;26;13,73;driver3
23,25581395;59;2150;37;45;44;13,73;driver3
23,25581395;59;2150;37;45;44;13,73;driver3
23,25581395;59;2150;37;45;44;13,73;driver3
23,25581395;59;2150;37;45;44;13,73;driver3
23,25581395;59;2150;37;45;44;13,73;driver3
23,25581395;59;2150;37;45;44;13,73;driver3
23,25581395;59;2150;37;45;44;13,73;driver3
23,25581395;59;2150;37;45;44;13,73;driver3
23,25581395;59;2150;37;45;44;22,75;driver3
23,25581395;59;2150;37;45;44;22,75;driver3
16,12903226;59;2150;53;45;44;22,75;driver3
16,66666667;59;2150;53;47;44;22,75;driver3
16,12903226;59;2247;53;47;39;22,75;driver3
16,12903226;59;2247;53;47;39;22,75;driver3
16,12903226;59;2247;53;47;39;22,75;driver3
16,12903226;59;2247;53;47;39;22,75;driver3
16,12903226;59;2247;53;47;39;22,75;driver3
16,12903226;59;2247;53;47;39;22,75;driver3
16,12903226;59;2247;53;47;39;22,75;driver3
16,12903226;59;2247;53;47;39;22,75;driver3
16,12903226;59;2247;53;47;39;20;driver3
16,12903226;59;2247;53;47;39;20;driver3
16,66666667;59;2247;51;47;39;20;driver3
16,66666667;59;2247;51;47;39;20;driver3
16,66666667;59;2247;51;47;14;20;driver3
16,94915254;59;2223;51;47;14;20;driver3
16,94915254;59;2223;51;47;14;20;driver3
16,94915254;59;2223;51;47;14;20;driver3
16,94915254;59;2223;51;47;14;20;driver3
16,94915254;59;2223;51;47;14;20;driver3
16,94915254;59;2223;51;47;14;20;driver3
16,94915254;59;2223;51;47;14;20;driver3
16,94915254;59;2223;51;47;14;20;driver3
16,94915254;59;2223;51;47;14;12,94;driver3
16,94915254;59;2223;51;47;14;12,94;driver3
45,45454545;59;2223;19;47;14;12,94;driver3
40;59;2223;19;42;14;12,94;driver3
45,45454545;59;1955;19;42;0;12,94;driver3
45,45454545;59;1955;19;42;0;12,94;driver3
45,45454545;59;1955;19;42;0;12,94;driver3
45,45454545;59;1955;19;42;0;12,94;driver3
45,45454545;59;1955;19;42;0;12,94;driver3
45,45454545;59;1955;19;42;0;12,94;driver3
45,45454545;59;1955;19;42;0;12,94;driver3
45,45454545;59;1955;19;42;0;12,94;driver3
45,45454545;59;1955;19;42;0;11,76;driver3
45,45454545;59;1955;19;42;0;11,76;driver3
45,45454545;59;1955;19;42;0;11,76;driver3
35,71428571;59;1955;19;33;0;11,76;driver3
66,66666667;59;1069;19;33;42;11,76;driver3
66,66666667;59;1069;19;33;42;11,76;driver3
66,66666667;59;1069;19;33;42;11,76;driver3
66,66666667;59;1069;19;33;42;11,76;driver3
66,66666667;59;1069;19;33;42;11,76;driver3
66,66666667;59;1069;19;33;42;11,76;driver3
66,66666667;59;1069;19;33;42;11,76;driver3
66,66666667;59;1069;19;33;42;11,76;driver3
66,66666667;59;1069;19;33;42;14,51;driver3
66,66666667;59;1069;19;33;42;14,51;driver3
27,77777778;59;1069;45;33;42;14,51;driver3
24,3902439;59;1069;45;29;42;14,51;driver3
34,48275862;59;754;45;29;55;14,51;driver3
34,48275862;59;754;45;29;55;14,51;driver3
34,48275862;59;754;45;29;55;14,51;driver3
34,48275862;59;754;45;29;55;14,51;driver3
34,48275862;59;754;45;29;55;14,51;driver3
34,48275862;59;754;45;29;55;14,51;driver3
34,48275862;59;754;45;29;55;14,51;driver3
34,48275862;59;754;45;29;55;14,51;driver3
34,48275862;59;754;45;29;55;14,51;driver3
34,48275862;59;754;45;29;55;14,51;driver3
34,48275862;59;754;45;29;55;14,51;driver3
26,31578947;59;754;45;22;55;14,51;driver3
10,86956522;59;1835;45;22;49;14,51;driver3
10,86956522;59;1835;45;22;49;14,51;driver3
10,86956522;59;1835;45;22;49;14,51;driver3
10,86956522;59;1835;45;22;49;14,51;driver3
10,86956522;59;1835;45;22;49;14,51;driver3
10,86956522;59;1835;45;22;49;14,51;driver3
10,86956522;59;1835;45;22;49;14,51;driver3
10,86956522;59;1835;45;22;49;14,51;driver3
10,86956522;59;1835;45;22;49;19,22;driver3
10,86956522;59;1835;45;22;49;19,22;driver3
8,547008547;59;1835;57;22;49;19,22;driver3
8,547008547;59;1835;57;22;49;19,22;driver3
7,407407407;59;1835;57;19;71;19,22;driver3
7,042253521;59;1922;57;19;71;19,22;driver3
7,042253521;59;1922;57;19;71;19,22;driver3
7,042253521;59;1922;57;19;71;19,22;driver3
7,042253521;59;1922;57;19;71;19,22;driver3
7,042253521;59;1922;57;19;71;19,22;driver3
7,042253521;59;1922;57;19;71;19,22;driver3
7,042253521;59;1922;57;19;71;19,22;driver3
7,042253521;59;1922;57;19;71;19,22;driver3
7,042253521;59;1922;57;19;71;19,22;driver3
14,92537313;59;1922;27;19;71;19,22;driver3
14,92537313;59;1922;27;19;71;19,22;driver3
20,40816327;59;1922;27;26;52;19,22;driver3
23,80952381;59;1661;27;26;52;19,22;driver3
23,80952381;59;1661;27;26;52;19,22;driver3
23,80952381;59;1661;27;26;52;19,22;driver3
23,80952381;59;1661;27;26;52;19,22;driver3
23,80952381;59;1661;27;26;52;19,22;driver3
23,80952381;59;1661;27;26;52;19,22;driver3
23,80952381;59;1661;27;26;52;19,22;driver3
23,80952381;59;1661;27;26;52;45,1;driver3
23,80952381;59;1661;27;26;52;45,1;driver3
23,80952381;59;1661;27;26;52;45,1;driver3
6,493506494;59;1661;98;26;52;45,1;driver3
8,771929825;59;1661;98;35;52;45,1;driver3
6,211180124;59;2338;98;35;69;45,1;driver3
6,211180124;59;2338;98;35;69;45,1;driver3
6,211180124;59;2338;98;35;69;45,1;driver3
6,211180124;59;2338;98;35;69;45,1;driver3
6,211180124;59;2338;98;35;69;45,1;driver3
6,211180124;59;2338;98;35;69;45,1;driver3
6,211180124;59;2338;98;35;69;45,1;driver3
6,211180124;59;2338;98;35;69;45,1;driver3
6,211180124;59;2338;98;35;69;16,86;driver3
6,211180124;59;2338;98;35;69;16,86;driver3
6,493506494;59;2338;94;35;69;16,86;driver3
6,493506494;59;2338;94;35;69;16,86;driver3
8,771929825;59;1720;94;35;92;16,86;driver3
8,771929825;59;1720;94;35;92;16,86;driver3
8,771929825;59;1720;94;35;92;16,86;driver3
8,771929825;59;1720;94;35;92;16,86;driver3
8,771929825;59;1720;94;35;92;16,86;driver3
8,771929825;59;1720;94;35;92;16,86;driver3
8,771929825;59;1720;94;35;92;16,86;driver3
8,771929825;59;1720;94;35;92;16,86;driver3
8,771929825;59;1720;94;35;92;28,63;driver3
8,771929825;59;1720;94;35;92;28,63;driver3
9,803921569;59;1720;84;35;92;28,63;driver3
11,49425287;59;1720;84;41;92;28,63;driver3
10;59;1987;84;41;74;28,63;driver3
10;59;1987;84;41;74;28,63;driver3
10;59;1987;84;41;74;28,63;driver3
10;59;1987;84;41;74;28,63;driver3
10;59;1987;84;41;74;28,63;driver3
10;59;1987;84;41;74;28,63;driver3
10;59;1987;84;41;74;28,63;driver3
10;59;1987;84;41;74;28,63;driver3
10;59;1987;84;41;74;23,14;driver3
10;59;1987;84;41;74;23,14;driver3
12,19512195;59;1987;69;41;74;23,14;driver3
13,33333333;59;1987;69;45;74;23,14;driver3
12,34567901;59;2143;69;45;58;23,14;driver3
12,34567901;59;2143;69;45;58;23,14;driver3
12,34567901;59;2143;69;45;58;23,14;driver3
12,34567901;59;2143;69;45;58;23,14;driver3
12,34567901;59;2143;69;45;58;23,14;driver3
12,34567901;59;2143;69;45;58;23,14;driver3
12,34567901;59;2143;69;45;58;23,14;driver3
12,34567901;59;2143;69;45;58;23,14;driver3
12,34567901;59;2143;69;45;58;22,75;driver3
12,34567901;59;2143;69;45;58;22,75;driver3
12,19512195;59;2143;70;45;58;22,75;driver3
12,19512195;59;2143;70;45;58;22,75;driver3
11,9047619;59;2143;70;44;62;22,75;driver3
12,34567901;59;2072;70;44;62;22,75;driver3
12,34567901;59;2072;70;44;62;22,75;driver3
12,34567901;59;2072;70;44;62;22,75;driver3
12,34567901;59;2072;70;44;62;22,75;driver3
12,34567901;59;2072;70;44;62;22,75;driver3
12,34567901;59;2072;70;44;62;22,75;driver3
12,34567901;59;2072;70;44;62;22,75;driver3
12,34567901;59;2072;70;44;62;23,14;driver3
12,34567901;59;2072;70;44;62;23,14;driver3
11,76470588;59;2072;73;44;62;23,14;driver3
11,76470588;59;2072;73;44;62;23,14;driver3
10,98901099;59;2072;73;41;62;23,14;driver3
11,62790698;59;1974;73;41;62;23,14;driver3
11,62790698;59;1974;73;41;62;23,14;driver3
11,62790698;59;1974;73;41;62;23,14;driver3
11,62790698;59;1974;73;41;62;23,14;driver3
11,62790698;59;1974;73;41;62;23,14;driver3
11,62790698;59;1974;73;41;62;23,14;driver3
11,62790698;59;1974;73;41;62;23,14;driver3
11,62790698;59;1974;73;41;62;23,14;driver3
11,62790698;59;1974;73;41;62;37,25;driver3
11,62790698;59;1974;73;41;62;37,25;driver3
8,695652174;59;1974;97;41;62;37,25;driver3
8,064516129;59;1974;97;38;62;37,25;driver3
8,620689655;59;1847;97;38;94;37,25;driver3
8,620689655;59;1847;97;38;94;37,25;driver3
8,620689655;59;1847;97;38;94;37,25;driver3
8,620689655;59;1847;97;38;94;37,25;driver3
8,620689655;59;1847;97;38;94;37,25;driver3
8,620689655;59;1847;97;38;94;37,25;driver3
8,620689655;59;1847;97;38;94;37,25;driver3
8,620689655;59;1847;97;38;94;37,25;driver3
8,620689655;59;1847;97;38;94;35,69;driver3
8,620689655;59;1847;97;38;94;35,69;driver3
9,090909091;59;1847;92;38;94;35,69;driver3
9,615384615;59;1847;92;40;94;35,69;driver3
9,259259259;59;1904;92;40;54;35,69;driver3
9,259259259;59;1904;92;40;54;35,69;driver3
9,259259259;59;1904;92;40;54;35,69;driver3
9,259259259;59;1904;92;40;54;35,69;driver3
9,259259259;59;1904;92;40;54;35,69;driver3
9,259259259;59;1904;92;40;54;35,69;driver3
9,259259259;59;1904;92;40;54;35,69;driver3
9,259259259;59;1904;92;40;54;35,69;driver3
9,259259259;59;1904;92;40;54;12,55;driver3
9,259259259;58;1904;92;40;54;12,55;driver3
32,25806452;58;1904;26;40;54;12,55;driver3
32,25806452;58;1904;26;40;54;12,55;driver3
30,3030303;58;1904;26;37;11;12,55;driver3
33,33333333;58;1735;26;37;11;12,55;driver3
33,33333333;58;1735;26;37;11;12,55;driver3
33,33333333;58;1735;26;37;11;12,55;driver3
33,33333333;58;1735;26;37;11;12,55;driver3
33,33333333;58;1735;26;37;11;12,55;driver3
33,33333333;58;1735;26;37;11;12,55;driver3
33,33333333;58;1735;26;37;11;12,55;driver3
33,33333333;58;1735;26;37;11;13,33;driver3
33,33333333;58;1735;26;37;11;13,33;driver3
27,02702703;58;1735;32;37;11;13,33;driver3
27,02702703;58;1735;32;37;11;13,33;driver3
22,72727273;58;1735;32;31;11;13,33;driver3
27,77777778;58;1419;32;31;25;13,33;driver3
27,77777778;58;1419;32;31;25;13,33;driver3
27,77777778;58;1419;32;31;25;13,33;driver3
27,77777778;58;1419;32;31;25;13,33;driver3
27,77777778;58;1419;32;31;25;13,33;driver3
27,77777778;58;1419;32;31;25;13,33;driver3
27,77777778;58;1419;32;31;25;13,33;driver3
27,77777778;58;1419;32;31;25;11,76;driver3
27,77777778;58;1419;32;31;25;11,76;driver3
27,77777778;58;1419;32;31;25;11,76;driver3
43,47826087;58;1419;20;31;25;11,76;driver3
33,33333333;58;1419;20;23;25;11,76;driver3
32,25806452;58;1439;20;23;21;11,76;driver3
32,25806452;58;1439;20;23;21;11,76;driver3
32,25806452;58;1439;20;23;21;11,76;driver3
32,25806452;58;1439;20;23;21;11,76;driver3
32,25806452;58;1439;20;23;21;11,76;driver3
32,25806452;58;1439;20;23;21;11,76;driver3
32,25806452;58;1439;20;23;21;11,76;driver3
32,25806452;58;1439;20;23;21;19,22;driver3
32,25806452;58;1439;20;23;21;19,22;driver3
12,04819277;58;1439;54;23;21;19,22;driver3
12,04819277;58;1439;54;23;21;19,22;driver3
10,41666667;58;1439;54;20;21;19,22;driver3
12,98701299;58;1155;54;20;30;19,22;driver3
12,98701299;58;1155;54;20;30;19,22;driver3
12,98701299;58;1155;54;20;30;19,22;driver3
12,98701299;58;1155;54;20;30;19,22;driver3
12,98701299;58;1155;54;20;30;19,22;driver3
12,98701299;58;1155;54;20;30;19,22;driver3
12,98701299;58;1155;54;20;30;19,22;driver3
12,98701299;58;1155;54;20;30;19,22;driver3
12,98701299;58;1155;54;20;30;14,9;driver3
12,98701299;58;1155;54;20;30;14,9;driver3
15,15151515;58;1155;46;20;30;14,9;driver3
8,403361345;58;1155;46;11;30;14,9;driver3
10,30927835;58;942;46;11;71;14,9;driver3
10,30927835;58;942;46;11;71;14,9;driver3
10,30927835;58;942;46;11;71;14,9;driver3
10,30927835;58;942;46;11;71;14,9;driver3
10,30927835;58;942;46;11;71;14,9;driver3
10,30927835;58;942;46;11;71;14,9;driver3
10,30927835;58;942;46;11;71;14,9;driver3
10,30927835;58;942;46;11;71;14,9;driver3
10,30927835;58;942;46;11;71;15,29;driver3
10,30927835;58;942;46;11;71;15,29;driver3
9,433962264;58;942;50;11;71;15,29;driver3
8,620689655;58;942;50;10;71;15,29;driver3
8,403361345;58;964;50;10;36;15,29;driver3
8,403361345;58;964;50;10;36;15,29;driver3
8,403361345;58;964;50;10;36;15,29;driver3
8,403361345;58;964;50;10;36;15,29;driver3
8,403361345;58;964;50;10;36;15,29;driver3
8,403361345;58;964;50;10;36;15,29;driver3
8,403361345;58;964;50;10;36;15,29;driver3
8,403361345;58;964;50;10;36;15,29;driver3
8,403361345;58;964;50;10;36;14,51;driver3
8,403361345;58;964;50;10;36;14,51;driver3
8,928571429;58;964;47;10;36;14,51;driver3
8,928571429;58;964;47;10;36;14,51;driver3
10,75268817;58;804;47;10;41;14,51;driver3
10,75268817;58;804;47;10;41;14,51;driver3
10,75268817;58;804;47;10;41;14,51;driver3
10,75268817;58;804;47;10;41;14,51;driver3
10,75268817;58;804;47;10;41;14,51;driver3
10,75268817;58;804;47;10;41;14,51;driver3
10,75268817;58;804;47;10;41;14,51;driver3
10,75268817;58;804;47;10;41;14,51;driver3
10,75268817;58;804;47;10;41;14,51;driver3
